;level3_main_occ;n;new
1;football;27478;
2;actor;21506;
3;politician;16430;
4;writer;7246;
5;singer;6808;
6;basket;6428;basketball
7;sport;6395;
8;painter;6033;
9;composer;5088;
10;player;4387;
11;film;4321;
12;hockey;3967;
13;priest;3846;
14;poet;3544;
15;athletic;3182;
16;music;3124;
17;militar;2474;
18;skier;2144;
19;officer;1711;
20;swimmer;1693;
21;driver;1635;racedriver
22;wrestler;1595;
23;screenwriter;1576;writer
24;boxer;1477;
25;chess;1456;
26;architect;1452;
27;handball;1445;
28;aristocrat;1393;
29;rower;1310;
30;skater;1256;
31;gymnast;1244;
32;conductor;1231;
33;sculptor;1208;
34;athlete;1142;
35;journalist;1141;
36;author;1111;writer
37;fencer;1107;
38;lawyer;1097;
39;artist;1095;
40;baseball;1000;
41;novelist;857;writer
42;diplomat;843;
43;pianist;822;music
44;photographer;771;
45;guitar;751;music
46;entrepreneur;696;business
47;model;685;
48;ski;654;
49;sprint;650;
50;prince;648;
51;producer;640;
52;racer;590;racedriver
53;polo;584;
54;playwright;552;writer
55;runner;551;
56;judo;526;
57;soldier;524;
58;canoe;518;
59;business;513;
60;noble;494;
61;cardinal;474;
62;king;474;
63;duke;467;
64;comedian;464;
65;queen;436;
66;princess;400;
67;cyclist;364;
68;rapper;356;
69;cinema;344;actor
70;opera;342;singer
71;designer;338;designer
72;golf;321;
73;drummer;312;music
74;kayak;308;
75;weightlifter;296;
76;bobsled;295;
77;judge;276;lawyer
78;martial_art;257;
79;activist;252;
80;rabbi;228;priest
81;count;225;
82;diver;225;
83;snowboard;225;
84;luger;220;
85;bishop;218;priest
86;political;215;politician
87;son;214;
88;presenter;211;
89;rider;210;
90;religious;209;
91;freestyle;206;
92;sovereign;206;
93;criminal;203;
94;choreographer;201;dancer
95;army;198;
96;violin;197;music
97;curler;185;
98;songwriter;184;music
99;bank;182;
100;organist;181;
101;bassist;174;music
102;presbyter;173;
103;theatre;172;
104;missionary;170;
105;nun;170;
106;prelate;164;
107;world_war;162;
108;archbishop;161;
109;revolutionary;159;
110;monarch;158;
111;literary;155;writer
112;commander;153;
113;daughter;151;
114;skipper;151;
115;governor;150;
116;cricket;149;
117;jumper;148;
118;coach;147;
119;javelin_thrower;147;
120;chamberlain;146;
121;mountaineer;145;
122;archer;143;
123;minister;142;politician
124;racing;142;racedriver
125;badminton;141;
126;actress;138;actor
127;regent;138;
128;dancer;137;
129;killer;129;
130;statesman;129;
131;duchess;128;
132;jesuit;128;
133;ballet;126;
134;wife_of;125;
135;bandleader;120;music
136;monk;118;
137;collector;115;
138;emperor;112;
139;olympic;111;
140;trumpet;111;
141;cartoonist;110;artist
142;publisher;110;
143;pole_vaulter;109;
144;illustrator;108;artist
145;clarinet;101;
146;spy;100;
147;admiral;99;
148;navy;99;
149;scenographer;99;
150;coxswain;96;
151;marshal;96;
152;essayist;90;writer
153;communist;88;
154;feminist;88;
155;statesperson;88;
156;child;84;
157;biographer;83;writer
158;lieutenant;83;
159;librettist;82;
160;saxophonist;80;music
161;engraver;78;
162;animator;77;
163;pastor;74;
164;secretary;73;
165;aviator;72;
166;nazi;72;
167;cleric;70;
168;costume_designer;70;
169;flying_ace;69;
170;consort;68;
171;editor;68;
172;hammer_thrower;68;
173;drama;67;
174;television;67;
175;;66;
176;anarchist;66;
177;climb;66;
178;naval;66;
179;lord;63;
180;radio;63;
181;archduke;62;
182;margrave;62;
183;trade_union;61;
184;chef;60;
185;merchant;60;
186;fighter;59;
187;cellist;58;music
188;church;57;
189;equestrian;57;
190;police;56;
191;sultan;56;
192;heir;55;
193;peer;54;
194;convict;53;
195;feudatory;53;
196;jockey;52;
197;murder;50;
198;royal_family;50;
199;friar;49;
200;philanthropist;49;
201;pope;49;
202;socialite;47;
203;surfer;47;
204;game;46;
205;landgrave;46;
206;throne;46;
207;tsar;45;
208;countess;43;
209;fashion_designer;43;designer
210;financier;43;
211;printer;43;
212;clergy;42;
213;preacher;42;
214;test_pilot;42;
215;conservative;41;
216;comics;40;
217;saint;40;
218;air_force;39;
219;circus;38;
220;librarian;38;
221;magistrat;38;
222;manager;38;
223;grand_vizier;37;
224;mystic;37;
225;art_director;36;
226;beauty_pageant;36;
227;colonel;36;
228;high_jump;36;
229;nationalist;36;
230;terrorist;36;
231;mistress;35;
232;civil_service;34;
233;condottiero;34;
234;franciscan;34;
235;industrialist;34;
236;infante;34;
237;lithographer;34;
238;orienteer;34;
239;bodybuilder;33;
240;gangster;33;
241;hurdler;33;
242;pirate;33;
243;republican;33;
244;fighter_pilot;32;
245;imperial;32;
246;kickboxer;32;
247;sister;32;
248;correspondent;31;
249;lyricist;31;
250;worker;31;
251;brother;30;
252;government;30;
253;nascar;30;
254;printmaker;30;
255;art_critic;29;
256;caricaturist;29;
257;crime;29;
258;earl;29;
259;manufacturer;29;
260;resistance;29;
261;skateboard;29;
262;attorney;28;
263;curator;28;
264;metallurgist;28;
265;columnist;27;
266;empress;27;
267;liberal;27;
268;stage;27;
269;watchmaker;27;
270;darts_player;26;
271;knight;26;
272;survivor;26;
273;deputy;25;
274;marine;25;
275;chief_executive;24;
276;draughts;24;
277;impresario;24;
278;syndicalist;24;
279;wrestling;24;
280;race_car;23;
281;campaign;22;
282;doge;22;
283;executive;22;
284;father;22;
285;marriage;22;
286;zionist;22;
287;fils;21;
288;french_revolution;21;
289;jazz;21;
290;militant;21;
291;oboist;21;
292;vocalist;21;
293;ceramist;20;
294;hero;20;
295;hijack;20;
296;law;20;
297;mobster;20;
298;mother_of;20;
299;news_presenter;20;
300;penciller;20;
301;referee;20;
302;serial_killer;20;
303;youtuber;20;
304;banjoist;19;
305;centenaire;19;
306;draughtswoman;19;
307;farmer;19;
308;principe;19;
309;prostitute;19;
310;torturer;19;
311;track_and_field;19;
312;translator;19;
313;baron;18;
314;billionaire;18;
315;executioner;18;
316;investor;18;
317;luthier;18;
318;parliament;18;
319;privateer;18;
320;shot_putter;18;
321;supercentenarian;18;
322;critic;17;
323;drug_traffick;17;
324;duchy;17;
325;goldsmith;17;
326;puppeteer;17;
327;rugby;17;
328;ruler;17;
329;administrator;16;
330;barrister;16;
331;chansonnier;16;
332;club;16;
333;comic;16;
334;diarist;16;
335;evangelist;16;
336;heiress;16;
337;infantry;16;
338;lacrosse;16;
339;paratrooper;16;
340;racecar;16;
341;reformer;16;
342;restaurateur;16;
343;supercentenári;16;
344;guerrilla;15;
345;killed;15;
346;martyr;15;
347;matador;15;
348;mayor;15;
349;nobile;15;
350;outlaw;15;
351;racewalker;15;
352;torero;15;
353;video_game;15;
354;witchcraft;15;
355;audio;14;
356;aviateur;14;
357;benedictine;14;
358;bible;14;
359;cook;14;
360;discus_thrower;14;
361;fashion_model;14;
362;husband;14;
363;independence;14;
364;khan;14;
365;marquess;14;
366;mountain_guide;14;
367;patriot;14;
368;percussionist;14;
369;photojournalist;14;
370;bibliographer;13;
371;blogger;13;
372;ecumenical;13;
373;electress;13;
374;grand_maître;13;
375;karate;13;
376;keyboardist;13;
377;magnate;13;
378;man_of_letters;13;
379;marxist;13;
380;piano;13;
381;rebel;13;
382;representative;13;
383;trader;13;
384;tug_of_war;13;
385;balloonist;12;
386;ceo;12;
387;dance;12;
388;imam;12;
389;organbuilder;12;
390;social_reformer;12;
391;vicar;12;
392;warrior;12;
393;_comte;11;
394;abolitionist;11;
395;art_dealer;11;
396;bookseller;11;
397;creative;11;
398;cryptographer;11;
399;gardener;11;
400;harpsichordist;11;
401;house_of_ascania;11;
402;jesus;11;
403;landgravine;11;
404;mechanic;11;
405;nobility;11;
406;occultist;11;
407;principessa;11;
408;sailing;11;
409;sniper;11;
410;stockbroker;11;
411;suffragette;11;
412;veteran;11;
413;victim;11;
414;abbot;10;
415;advisor;10;
416;champion;10;
417;fascist;10;
418;force;10;
419;gouverneur;10;
420;humanitarian;10;
421;magazine;10;
422;magic;10;
423;numismatist;10;
424;prinzessin;10;
425;trampolinist;10;
426;troubadour;10;
427;advocate;9;
428;animation;9;
429;aristocrate;9;
430;aviation;9;
431;capuchin;9;
432;celebrity;9;
433;dissident;9;
434;ecclesiastic;9;
435;environmentalist;9;
436;filmmaker;9;
437;first_lady;9;
438;folklorist;9;
439;freediver;9;
440;graphic_designer;9;
441;guerre;9;
442;gunsmith;9;
443;investment;9;
444;jeweller;9;
445;mercenary;9;
446;production_designer;9;
447;rikishi;9;
448;strongman;9;
449;suffragist;9;
450;visual_effects;9;
451;voivode;9;
452;widow;9;
453;_fils;8;
454;assassinated;8;
455;chronicler;8;
456;civil_rights;8;
457;esperantist;8;
458;hornist;8;
459;horse_rider;8;
460;hymnwriter;8;
461;mafia;8;
462;mafioso;8;
463;marquis;8;
464;memoirist;8;
465;princesa;8;
466;príncipe;8;
467;published;8;
468;sentenced;8;
469;sergeant;8;
470;suspect;8;
471;water_polo;8;
472;witness;8;
473;_duca;7;
474;aerobatics;7;
475;boxing;7;
476;civil_servant;7;
477;competitor;7;
478;duc;7;
479;employee;7;
480;entertainer;7;
481;flautist;7;
482;flight_attendant;7;
483;generalfeldmarschall;7;
484;hacker;7;
485;harpist;7;
486;horse_trainer;7;
487;interpreter;7;
488;ministry;7;
489;motion_picture;7;
490;mountain_biker;7;
491;officier;7;
492;operatic;7;
493;optician;7;
494;perfumer;7;
495;prophet;7;
496;royaume;7;
497;satirist;7;
498;stunt;7;
499;tennis;7;
500;theater;7;
501;trotskyist;7;
502;typographer;7;
503;_émir;6;
504;_roi;6;
505;abbess;6;
506;accordionist;6;
507;airman;6;
508;ambassador;6;
509;analyst;6;
510;arts;6;
511;aviatrice;6;
512;bass;6;
513;beekeeper;6;
514;christianity;6;
515;cinematographer;6;
516;clockmaker;6;
517;clown;6;
518;combatant;6;
519;commentator;6;
520;commissioner;6;
521;conte;6;
522;courtesan;6;
523;courtier;6;
524;cowboy;6;
525;enfant;6;
526;engenheir;6;
527;épouse;6;
528;granddaughter;6;
529;grandson;6;
530;hanged;6;
531;herzog;6;
532;humorist;6;
533;humourist;6;
534;illuminator;6;
535;justice;6;
536;midwife;6;
537;nobildonna;6;
538;performer;6;
539;pilota;6;
540;prinz;6;
541;prosecutor;6;
542;psychic;6;
543;rock;6;
544;roi;6;
545;salonnière;6;
546;seller;6;
547;shipping_magnate;6;
548;show;6;
549;skydiver;6;
550;special_effects;6;
551;thief;6;
552;treasurer;6;
553;witch;6;
554;advertising;5;
555;announcer;5;
556;antiquarian;5;
557;archiduc;5;
558;artisan;5;
559;biblical;5;
560;blacksmith;5;
561;boccia;5;
562;breeder;5;
563;brigadier;5;
564;broadcast;5;
565;communication;5;
566;cousin;5;
567;couturier;5;
568;créateur;5;
569;deacon;5;
570;draughtsman;5;
571;duchesse;5;
572;elettore;5;
573;go_player;5;
574;gouvernement;5;
575;immigrant;5;
576;infanterie;5;
577;inquisitor;5;
578;islamist;5;
579;married_to;5;
580;media;5;
581;miner;5;
582;miss;5;
583;mufti;5;
584;nobre;5;
585;podcaster;5;
586;politisch;5;
587;prisoner;5;
588;publicist;5;
589;silversmith;5;
590;spouse;5;
591;techniker;5;
592;tribal_chief;5;
593;war_chief;5;
594;_duc;4;
595;_seigneur;4;
596;accountant;4;
597;adeliger;4;
598;aikido;4;
599;american_revolution;4;
600;aristokrat;4;
601;bhikkhu;4;
602;bibliophile;4;
603;bicycle;4;
604;brigand;4;
605;calligrapher;4;
606;carmelite;4;
607;carpenter;4;
608;chaplain;4;
609;chief_of_staff;4;
610;cinéma;4;
611;comedy;4;
612;conspiracy;4;
613;consultant;4;
614;creator;4;
615;dj;4;
616;duquesa;4;
617;ébéniste;4;
618;évêque;4;
619;figlio;4;
620;fille;4;
621;gang;4;
622;grandfather;4;
623;guilty;4;
624;host;4;
625;housewife;4;
626;hunter;4;
627;impressionist;4;
628;imprisoned;4;
629;inspector;4;
630;joiner;4;
631;kirche;4;
632;kommunist;4;
633;marschall;4;
634;musher;4;
635;notary;4;
636;parson;4;
637;pasha;4;
638;photography;4;
639;piloto;4;
640;politics;4;
641;powerlifter;4;
642;press;4;
643;railroad;4;
644;real_estate;4;
645;rebbe;4;
646;règne;4;
647;robbery;4;
648;running;4;
649;seigneur;4;
650;skating;4;
651;slave;4;
652;smuggler;4;
653;stylist;4;
654;tailor;4;
655;urban_planner;4;
656;victime;4;
657;viscount;4;
658;volleyball;4;
659;yachtsman;4;
660;_attivista;3;
661;_baron;3;
662;_fille;3;
663;_reine;3;
664;_sport;3;
665;activiste;3;
666;anarchiste;3;
667;archiduchesse;3;
668;assassiné;3;
669;assembly;3;
670;assessor;3;
671;astrologer;3;
672;aviatore;3;
673;bajo;3;
674;band;3;
675;basque_pelota;3;
676;bertsolari;3;
677;bookbinder;3;
678;brewer;3;
679;carom_billiards_player;3;
680;chauffeur;3;
681;chevalier;3;
682;chieftain;3;
683;child_prodigy;3;
684;commandant;3;
685;comte;3;
686;congress;3;
687;conservationist;3;
688;consul;3;
689;country_music;3;
690;criminel;3;
691;cycling;3;
692;detective;3;
693;distiller;3;
694;duchessa;3;
695;duque;3;
696;espionage;3;
697;etcher;3;
698;favourite;3;
699;fiddler;3;
700;fitness;3;
701;founding_father;3;
702;futsal;3;
703;general;3;
704;gentilhomme;3;
705;gentry;3;
706;grandmaster;3;
707;großmeister;3;
708;guerra;3;
709;head_of_state;3;
710;herzogin;3;
711;ice_hockey;3;
712;illusionist;3;
713;impérial;3;
714;liedermacher;3;
715;lutenist;3;
716;marketing;3;
717;medallist;3;
718;membro_della_casa;3;
719;moine;3;
720;monastery;3;
721;motivational_speaker;3;
722;motorcycle;3;
723;nfl;3;
724;operator;3;
725;pamphleteer;3;
726;peasant;3;
727;película;3;
728;photographic;3;
729;pilote_de_chasse;3;
730;pointage;3;
731;poker_player;3;
732;publishing;3;
733;race_walker;3;
734;regierung;3;
735;religieux;3;
736;religioso;3;
737;robber;3;
738;seiyū;3;
739;senator;3;
740;separatist;3;
741;sheriff;3;
742;shipbuilder;3;
743;shooter;3;
744;sons;3;
745;soviet_partisan;3;
746;star;3;
747;supremacist;3;
748;theatrical;3;
749;united_nation;3;
750;vassal;3;
751;ventriloquist;3;
752;winegrower;3;
753;_doge;2;
754;_graf;2;
755;_herr;2;
756;_khan;2;
757;_könig;2;
758;_líder;2;
759;_opfer;2;
760;_pape;2;
761;_pilot;2;
762;_policía;2;
763;_re;2;
764;_saint;2;
765;_sohn;2;
766;_trono;2;
767;acteur;2;
768;adliger;2;
769;aktivist;2;
770;amiral;2;
771;apostle;2;
772;arcivescovo;2;
773;backstroke;2;
774;baker;2;
775;ballerina;2;
776;ballooning;2;
777;bard;2;
778;bischof;2;
779;bodyguard;2;
780;butcher;2;
781;cabinetmaker;2;
782;campeon;2;
783;carmelitano;2;
784;carver;2;
785;castellan;2;
786;chocolatier;2;
787;cobbler;2;
788;comtesse;2;
789;condamné;2;
790;conquest;2;
791;construction;2;
792;corsair;2;
793;day_adventist;2;
794;delegate;2;
795;democrat;2;
796;dessinateur;2;
797;dirigente;2;
798;diving;2;
799;doyenne_de_;2;
800;duché;2;
801;ecologist;2;
802;emir;2;
803;emmy;2;
804;empereur;2;
805;episcopal;2;
806;erzherzog;2;
807;famiglia_reale;2;
808;fiancée;2;
809;figlia;2;
810;filme;2;
811;folklore;2;
812;freedom_fighter;2;
813;friherre;2;
814;geheimrat;2;
815;gliding;2;
816;governo;2;
817;grand_prix;2;
818;grandmother;2;
819;guerilla;2;
820;guru;2;
821;hairdresser;2;
822;hermit;2;
823;herrscher;2;
824;high_steward;2;
825;hollywood;2;
826;horticulturalist;2;
827;hotelier;2;
828;iglesia;2;
829;imperatore;2;
830;innkeeper;2;
831;instrument_maker;2;
832;jacobite;2;
833;jewellery_designer;2;
834;journalism;2;
835;juge;2;
836;junge;2;
837;kite;2;
838;königlich;2;
839;krigare;2;
840;kurfürst;2;
841;langravio;2;
842;leiter;2;
843;libraire;2;
844;lighthouse_keeper;2;
845;lobbyist;2;
846;loyalist;2;
847;management;2;
848;margravio;2;
849;marqués;2;
850;marquesa;2;
851;marskalk;2;
852;masonry;2;
853;matrimonio;2;
854;mental_calculator;2;
855;meurtre;2;
856;militante;2;
857;mord;2;
858;mystique;2;
859;nanny;2;
860;oficial;2;
861;olympian;2;
862;opponent;2;
863;opticien;2;
864;painting;2;
865;pasteur;2;
866;pessoa_mais_velha;2;
867;pilote_de_rallyes;2;
868;plumber;2;
869;poisoner;2;
870;política;2;
871;politique;2;
872;potter;2;
873;prefect;2;
874;prinsessa;2;
875;public_servant;2;
876;pupil;2;
877;rancher;2;
878;record_producer;2;
879;régent;2;
880;renskötare;2;
881;reporter;2;
882;résistant;2;
883;révolution_américaine;2;
884;rowing;2;
885;rubik;2;
886;samurai;2;
887;scion;2;
888;secret_agent;2;
889;secret_service_agent;2;
890;secrétaire;2;
891;senate;2;
892;showgirl;2;
893;soldat;2;
894;solicitor;2;
895;souverain;2;
896;sovrano;2;
897;staatsmann;2;
898;starb;2;
899;sultano;2;
900;survivant;2;
901;technician;2;
902;técnic;2;
903;telegraphist;2;
904;terrorista;2;
905;thron;2;
906;tortured;2;
907;trainer;2;
908;trombonist;2;
909;trône;2;
910;waiter;2;
911;warlord;2;
912;weaver;2;
913;youtube_personality;2;
914;zionism;2;
915;_abate;1;
916;_arte;1;
917;_autor;1;
918;_bajo;1;
919;_bau;1;
920;_club;1;
921;_creador;1;
922;_esposa;1;
923;_filho;1;
924;_groupe;1;
925;_heilige;1;
926;_hexe;1;
927;_hijo;1;
928;_kunst;1;
929;_lord;1;
930;_mistico;1;
931;_moto;1;
932;_mujer;1;
933;_nageur;1;
934;_naine;1;
935;_papa;1;
936;_pilote_auto;1;
937;_poète;1;
938;_regina;1;
939;_religieuse;1;
940;_religioso;1;
941;_rey;1;
942;_sainte;1;
943;_scrittrice;1;
944;_son;1;
945;_vater;1;
946;_vendedor;1;
947;abad;1;
948;abbé;1;
949;abgeordneter;1;
950;abt;1;
951;activism;1;
952;activista;1;
953;actriz;1;
954;aeroplane_designer;1;
955;affair_with;1;
956;agent;1;
957;airline_pilot;1;
958;alderman;1;
959;almirante;1;
960;ämbetsman;1;
961;arcebispo;1;
962;archdiocese;1;
963;archery;1;
964;archevêque;1;
965;armée;1;
966;armén;1;
967;artillerie;1;
968;arvinge;1;
969;atriz;1;
970;attivista;1;
971;attrice;1;
972;auctioneer;1;
973;auteur;1;
974;auto_da_corsa;1;
975;aviador;1;
976;bäcker;1;
977;baleeir;1;
978;bandit;1;
979;baroness;1;
980;bartender;1;
981;bedragare;1;
982;bellezza;1;
983;berater;1;
984;biathlon;1;
985;bootlegger;1;
986;bourgeois;1;
987;bowler;1;
988;breaststroke;1;
989;brigade;1;
990;bruder;1;
991;butler;1;
992;cabinet_maker;1;
993;cacique;1;
994;calife;1;
995;caliphate;1;
996;câmara_municipal;1;
997;camisard;1;
998;capitalist;1;
999;capo;1;
1000;car_racing;1;
1001;cardinale;1;
1002;casting_director;1;
1003;cattleman;1;
1004;cavaliere;1;
1005;centenári;1;
1006;chasseur;1;
1007;chef_de_guerre;1;
1008;choral;1;
1009;christian_apologist;1;
1010;cidadã;1;
1011;citoyen;1;
1012;ciudadan;1;
1013;clerk;1;
1014;coal_miner;1;
1015;comandante;1;
1016;comédie;1;
1017;concertmaster;1;
1018;condemned;1;
1019;condenad;1;
1020;conseiller;1;
1021;conspiration;1;
1022;correspondant;1;
1023;corsaire;1;
1024;corsaro;1;
1025;cortesano;1;
1026;councillor;1;
1027;councilor;1;
1028;counselor;1;
1029;courtisan;1;
1030;cross_country;1;
1031;curate;1;
1032;decathlon;1;
1033;défenseur;1;
1034;dentista;1;
1035;député;1;
1036;diacre;1;
1037;dietitian;1;
1038;doyen_masculin;1;
1039;doyenne_des;1;
1040;dressmaker;1;
1041;duca;1;
1042;duma;1;
1043;dwarf;1;
1044;écuyer;1;
1045;employé;1;
1046;enfant_prodige;1;
1047;enkel;1;
1048;episode;1;
1049;erzbischof;1;
1050;esclave;1;
1051;escrime;1;
1052;escritor;1;
1053;exotic_dancer;1;
1054;falegname;1;
1055;famille_royale;1;
1056;fan;1;
1057;far_till;1;
1058;fascista;1;
1059;fisher;1;
1060;fonctionnaire;1;
1061;förare;1;
1062;företagare;1;
1063;författare;1;
1064;fotógraf;1;
1065;frade;1;
1066;fraile;1;
1067;franciscain;1;
1068;freiheitskämpfer;1;
1069;fullback;1;
1070;gallerist;1;
1071;géant;1;
1072;gemahlin;1;
1073;generalmajor;1;
1074;ghostwriter;1;
1075;giant;1;
1076;ginasta;1;
1077;ginnasta;1;
1078;giudice;1;
1079;go_professional;1;
1080;gobernante;1;
1081;gobierno;1;
1082;graf;1;
1083;gran_visir;1;
1084;grand_pensionary;1;
1085;granjer;1;
1086;greve;1;
1087;grevinna;1;
1088;großfürst;1;
1089;gruvarbetare;1;
1090;guantanamo;1;
1091;guide;1;
1092;handlare;1;
1093;hatter;1;
1094;häuptling;1;
1095;hegumen;1;
1096;herausgeber;1;
1097;héroïne;1;
1098;hija;1;
1099;hijo;1;
1100;hitman;1;
1101;hofmeister;1;
1102;horseman;1;
1103;hôtelier;1;
1104;housekeeper;1;
1105;hurdling;1;
1106;hurler;1;
1107;illustrateur;1;
1108;illustrations;1;
1109;imperatrice;1;
1110;imperiale;1;
1111;industrial;1;
1112;informatiker;1;
1113;instrumentalist;1;
1114;intendant;1;
1115;investigator;1;
1116;islamiste;1;
1117;jarl;1;
1118;jester;1;
1119;jesús;1;
1120;juez;1;
1121;juriste;1;
1122;kaiserin;1;
1123;kaiserlich;1;
1124;kampf;1;
1125;katholischer;1;
1126;kgb_agent;1;
1127;kickboxing;1;
1128;kind;1;
1129;kommandant;1;
1130;kongress;1;
1131;labourer;1;
1132;lama;1;
1133;legislator;1;
1134;leutnant;1;
1135;libération;1;
1136;liebhaber;1;
1137;luge;1;
1138;lumber;1;
1139;machinist;1;
1140;madre_di;1;
1141;magistrato;1;
1142;maîtresse;1;
1143;makeup_artist;1;
1144;manga;1;
1145;mannequin;1;
1146;manslaughter;1;
1147;marchand;1;
1148;marchese;1;
1149;maréchal;1;
1150;mariage;1;
1151;marja;1;
1152;märtyrer;1;
1153;mentalist;1;
1154;mère_de;1;
1155;miller;1;
1156;millionaire;1;
1157;mime;1;
1158;ministère;1;
1159;ministre;1;
1160;mitarbeiter;1;
1161;modeling_agent;1;
1162;momia;1;
1163;monarca;1;
1164;mönch;1;
1165;mördad;1;
1166;mörder;1;
1167;mormon;1;
1168;mosque;1;
1169;mossad;1;
1170;mosteiro;1;
1171;motocross;1;
1172;mp;1;
1173;mujer;1;
1174;munk;1;
1175;muralist;1;
1176;musique;1;
1177;mystiker;1;
1178;nationaliste;1;
1179;nobiltà;1;
1180;oberführer;1;
1181;obisp;1;
1182;officiell;1;
1183;offiziell;1;
1184;oldest_person;1;
1185;olympique;1;
1186;opérateur;1;
1187;oracle;1;
1188;orador;1;
1189;orator;1;
1190;paint;1;
1191;parachuting;1;
1192;paragliding;1;
1193;parlement;1;
1194;patriarch;1;
1195;patrician;1;
1196;pelotari;1;
1197;pendu;1;
1198;periodismo;1;
1199;philanthrope;1;
1200;pilot;1;
1201;pitcher;1;
1202;playboy_playmate;1;
1203;poète;1;
1204;policeman;1;
1205;polícia;1;
1206;policier;1;
1207;politico;1;
1208;politiker;1;
1209;politisk;1;
1210;pompier;1;
1211;pornographer;1;
1212;portraitist;1;
1213;postman;1;
1214;prédicateur;1;
1215;predikant;1;
1216;presbitero;1;
1217;prins;1;
1218;procurer;1;
1219;producteur;1;
1220;prophète;1;
1221;psychisch;1;
1222;racketeer;1;
1223;rainha;1;
1224;ratsherr;1;
1225;reeder;1;
1226;regnante;1;
1227;rejoneador;1;
1228;religiosa;1;
1229;remo;1;
1230;résistance;1;
1231;retraité;1;
1232;révolution_française;1;
1233;révolutionnaire;1;
1234;romancière;1;
1235;royalist;1;
1236;ruling;1;
1237;salesman;1;
1238;schiedsrichter;1;
1239;schlosser;1;
1240;sculpture;1;
1241;senhor;1;
1242;senior_official;1;
1243;shipping;1;
1244;shoemaker;1;
1245;skeleton;1;
1246;slalom;1;
1247;snooker;1;
1248;socialist_party;1;
1249;soloist;1;
1250;sorcellerie;1;
1251;speechwriter;1;
1252;speleologist;1;
1253;statthalter;1;
1254;storyteller;1;
1255;sultán;1;
1256;supercentenario;1;
1257;superstite;1;
1258;supreme_court;1;
1259;surf;1;
1260;svindlare;1;
1261;swimming;1;
1262;swordsman;1;
1263;taekwondo;1;
1264;technicien;1;
1265;tenente;1;
1266;terroriste;1;
1267;theologin;1;
1268;tinsmith;1;
1269;tochter;1;
1270;tokugawa;1;
1271;traducteur;1;
1272;trono;1;
1273;ufficiale;1;
1274;unabhängigkeit;1;
1275;uncle;1;
1276;unionist;1;
1277;verkäufer;1;
1278;vétéran;1;
1279;violist;1;
1280;vizekönig;1;
1281;vizier;1;
1282;vizir;1;
1283;volunteer;1;
1284;vorsitzender;1;
1285;waitress;1;
1286;watercolourist;1;
1287;welder;1;
1288;world_cup;1;
1289;world_war_ii_pilot;1;
1290;zookeeper;1;